0,1,2,3
1101,-1,0.0,21183.7469525499
1102,-1,0.0,21183.7469525499
1103,-1,0.0,21183.7469525499
1104,-1,0.0,21183.7469525499
1105,-1,0.0,21183.7469525499
1106,-1,0.0,21183.7469525499
1140,1,2.4442437110567923,0.0
1141,1,2.4442437110567923,0.0
1142,1,2.4442437110567923,0.0
1157,-1,0.0,21308.452266688015
1158,-1,0.0,21308.452266688015
1159,-1,0.0,21308.452266688015
1160,-1,0.0,21308.452266688015
1161,-1,0.0,21308.452266688015
1198,1,2.8356786849117914,0.0
1199,1,2.8356786849117914,0.0
1200,1,2.8356786849117914,0.0
1201,1,2.8356786849117914,0.0
1202,1,2.8356786849117914,0.0
1203,1,2.8356786849117914,0.0
1204,1,2.8356786849117914,0.0
1205,1,2.8356786849117914,0.0
1206,-1,0.0,20472.46583358917
1207,-1,0.0,20472.46583358917
1208,-1,0.0,20472.46583358917
1209,-1,0.0,20472.46583358917
1210,1,2.794360880054757,0.0
1211,1,2.794360880054757,0.0
1212,1,2.794360880054757,0.0
1258,-1,0.0,26845.033764162843
1259,-1,0.0,26845.033764162843
1260,-1,0.0,26845.033764162843
1261,-1,0.0,26845.033764162843
1262,-1,0.0,26845.033764162843
1263,-1,0.0,26845.033764162843
1300,1,3.942517269388047,0.0
1301,1,3.942517269388047,0.0
1302,1,3.942517269388047,0.0
1350,-1,0.0,36142.080862970266
1351,-1,0.0,36142.080862970266
1352,-1,0.0,36142.080862970266
1353,-1,0.0,36142.080862970266
1355,1,3.9295377745538764,0.0
1356,1,3.9295377745538764,0.0
1357,1,3.9295377745538764,0.0
1358,1,3.9295377745538764,0.0
1370,-1,0.0,36491.33818037261
1371,-1,0.0,36491.33818037261
1372,-1,0.0,36491.33818037261
1373,-1,0.0,36491.33818037261
1374,-1,0.0,36491.33818037261
1396,1,3.942354304114376,0.0
1397,1,3.942354304114376,0.0
1398,1,3.942354304114376,0.0
1399,1,3.942354304114376,0.0
1400,-1,0.0,36411.42665862821
1401,-1,0.0,36411.42665862821
1402,-1,0.0,36411.42665862821
1408,1,3.951467190176112,0.0
1409,1,3.951467190176112,0.0
1410,1,3.951467190176112,0.0
1411,1,3.951467190176112,0.0
1441,-1,0.0,45531.966138961296
1442,-1,0.0,45531.966138961296
1443,-1,0.0,45531.966138961296
1444,-1,0.0,45531.966138961296
1445,-1,0.0,45531.966138961296
1446,-1,0.0,45531.966138961296
1467,1,4.158766703441616,0.0
1468,1,4.158766703441616,0.0
1469,1,4.158766703441616,0.0
1470,1,4.158766703441616,0.0
1471,-1,0.0,45412.27683323624
1472,-1,0.0,45412.27683323624
1476,1,4.246979926122175,0.0
1477,1,4.246979926122175,0.0
1478,1,4.246979926122175,0.0
1479,1,4.246979926122175,0.0
1482,-1,0.0,45099.699110673646
1483,-1,0.0,45099.699110673646
1484,-1,0.0,45099.699110673646
1592,-1,0.0,45099.699110673646
1593,-1,0.0,45099.699110673646
1594,-1,0.0,45099.699110673646
1595,-1,0.0,45099.699110673646
1596,-1,0.0,45099.699110673646
1597,-1,0.0,45099.699110673646
1605,1,1.3453400246003073,0.0
1606,1,1.3453400246003073,0.0
1607,1,1.3453400246003073,0.0
1608,1,1.3453400246003073,0.0
1630,-1,0.0,62343.473795385864
1631,-1,0.0,62343.473795385864
1632,-1,0.0,62343.473795385864
1635,-1,0.0,62343.473795385864
1636,-1,0.0,62343.473795385864
1637,-1,0.0,62343.473795385864
1655,-1,0.0,62343.473795385864
1656,-1,0.0,62343.473795385864
1657,-1,0.0,62343.473795385864
1680,-1,0.0,62343.473795385864
1681,-1,0.0,62343.473795385864
1682,-1,0.0,62343.473795385864
1683,-1,0.0,62343.473795385864
1684,-1,0.0,62343.473795385864
1694,1,1.0775348709395647,0.0
1695,1,1.0775348709395647,0.0
1696,1,1.0775348709395647,0.0
1698,1,1.0775348709395647,0.0
1699,1,1.0775348709395647,0.0
1700,1,1.0775348709395647,0.0
1701,1,1.0775348709395647,0.0
1702,1,1.0775348709395647,0.0
1703,-1,0.0,60216.419960151165
1704,-1,0.0,60216.419960151165
1705,-1,0.0,60216.419960151165
1737,1,1.541369887801238,0.0
1738,1,1.541369887801238,0.0
1742,-1,0.0,55072.86864455843
1743,-1,0.0,55072.86864455843
1744,-1,0.0,55072.86864455843
1778,1,1.6065906941195027,0.0
1779,1,1.6065906941195027,0.0
